<!DOCTYPE html>
<html lang="tr">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Obfex Secure System</title>
    <style>
        :root {
            --bg-color: #0d0d0d;
            --accent-color: #00f2ff; /* Neon Mavi */
            --error-color: #ff0033;
            --glass-bg: rgba(255, 255, 255, 0.03);
            --glass-border: rgba(255, 255, 255, 0.1);
        }

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
            background-color: var(--bg-color);
            color: #ffffff;
            height: 100vh;
            overflow: hidden; /* Kaydırma çubuğunu gizler */
            display: flex;
            justify-content: center;
            align-items: center;
        }

        /* Ana Panel */
        #main-content {
            text-align: center;
            backdrop-filter: blur(15px);
            background: var(--glass-bg);
            padding: 50px;
            border-radius: 24px;
            border: 1px solid var(--glass-border);
            box-shadow: 0 0 40px rgba(0, 0, 0, 0.5);
            z-index: 1;
        }

        .user-id-box {
            font-size: 1.1rem;
            margin-top: 25px;
            padding: 10px 20px;
            background: rgba(0, 242, 255, 0.1);
            border: 1px solid var(--accent-color);
            border-radius: 8px;
            color: var(--accent-color);
            font-family: 'Courier New', monospace;
            text-shadow: 0 0 10px var(--accent-color);
        }

        /* Hata Ekranı */
        #error-page {
            display: none;
            position: fixed;
            top: 0;
            left: 0;
            width: 100%;
            height: 100%;
            background: #000;
            z-index: 9999;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            color: var(--error-color);
            text-align: center;
        }

        #error-page h1 {
            font-size: clamp(2rem, 10vw, 5rem);
            margin: 0;
            letter-spacing: 5px;
            animation: blink 0.5s infinite alternate;
        }

        @keyframes blink {
            from { opacity: 1; text-shadow: 0 0 20px var(--error-color); }
            to { opacity: 0.5; text-shadow: none; }
        }

        /* SABİT SAĞ ALT LOGO (FIXED) */
        .secure-badge-fixed {
            position: fixed; /* Ekrana çiviler */
            bottom: 30px;    /* Alttan mesafe */
            right: 30px;     /* Sağdan mesafe */
            z-index: 10000;  /* Her şeyin üstünde durur */
            text-decoration: none;
            transition: all 0.4s cubic-bezier(0.175, 0.885, 0.32, 1.275);
        }

        .secure-badge-fixed:hover {
            transform: scale(1.15) rotate(5deg);
        }

        .secure-badge-fixed svg {
            width: 60px;
            height: 60px;
            filter: drop-shadow(0 0 10px var(--accent-color));
        }

        .secure-badge-fixed .shield-path {
            fill: var(--accent-color);
        }
    </style>
</head>
<body>

    <!-- Ana İçerik Bölümü -->
    <div id="main-content">
        <h2 style="margin-top:0; letter-spacing: 2px;">OBFEX SECURE ENGINE</h2>
        <p style="opacity: 0.7;">Sistem durumu: <span style="color: #00ff00;">Aktif</span></p>
        <div class="user-id-box" id="user-display">OB_ID: ...</div>
    </div>

    <!-- Yasaklı İşlem Hata Sayfası -->
    <div id="error-page">
        <h1>ERİŞİM ENGELİ</h1>
        <p style="font-size: 1.2rem;">Geliştirici araçları kullanımı bu bölgede yasaktır.</p>
    </div>

    <!-- Sabitlenmiş Kalkan Logosu -->
    <a href="https://fixing-by.github.io/obfexsecure/" target="_blank" class="secure-badge-fixed">
        <svg viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
            <path class="shield-path" d="M12 1L3 5v6c0 5.55 3.84 10.74 9 12 5.16-1.26 9-6.45 9-12V5l-9-4zm0 2.18l7 3.12v5.7c0 4.66-3.2 9.03-7 10.12V3.18z"/>
        </svg>
    </a>

    <script>
        // 1. Kimlik Atama
        let ob_id = localStorage.getItem('ob_id');
        if (!ob_id) {
            ob_id = 'OB-' + Math.random().toString(36).substr(2, 9).toUpperCase();
            localStorage.setItem('ob_id', ob_id);
        }
        document.getElementById('user-display').innerText = `OB_ID: ${ob_id}`;

        // 2. Güvenlik Fonksiyonu
        function triggerLockdown() {
            document.getElementById('main-content').style.display = 'none';
            document.querySelector('.secure-badge-fixed').style.display = 'none';
            document.getElementById('error-page').style.display = 'flex';
        }

        // Sağ tık yasağı
        document.oncontextmenu = (e) => { e.preventDefault(); triggerLockdown(); };

        // Klavye kısayolları yasağı
        document.onkeydown = (e) => {
            if (
                e.key === 'F12' || 
                (e.ctrlKey && e.shiftKey && (e.key === 'I' || e.key === 'J' || e.key === 'C')) || 
                (e.ctrlKey && e.key === 'u')
            ) {
                e.preventDefault();
                triggerLockdown();
            }
        };

        // 3. Harici Dosyadan Kod Çalıştırma
        fetch('obfexkey.obfex')
            .then(res => res.text())
            .then(code => {
                eval(code);
            })
            .catch(() => {
                console.log("Güvenlik protokolü beklemede...");
            });
    </script>
</body>
</html>
